patient_id,split
17106,train
26373,train
3693,train
6867,train
7463,train
17866,train
9791,train
26850,train
30274,train
7815,train
30500,train
21882,train
16871,train
6735,train
15545,train
24304,train
13442,train
29043,train
30184,train
10492,train
24950,train
4468,train
6788,train
22325,train
9431,train
5170,train
12439,train
7727,train
17244,train
7946,train
5632,train
8733,train
27371,train
27130,train
7415,train
11925,train
8679,train
8057,train
6322,train
14166,train
1684,train
17079,train
30412,train
9362,train
28165,train
62,train
579,train
1111,train
29316,train
19867,train
27657,train
20857,train
15007,train
27349,train
19350,train
13715,train
12778,train
20594,train
5724,train
13625,train
12499,train
16766,train
18359,train
10023,train
7251,train
677,train
22051,train
7539,train
13295,train
14152,train
30524,train
13063,train
26498,train
19179,train
783,train
20190,train
23314,train
17505,train
9989,train
22348,train
15436,train
20601,train
10426,train
13979,train
2847,train
19480,train
184,train
9512,train
3167,train
4062,train
2298,train
19616,train
19758,train
27068,train
2837,train
21185,train
23850,train
19180,train
16805,train
17969,train
15949,train
1956,train
2356,train
23612,train
13294,train
25506,train
18797,train
7290,train
30303,train
28338,train
12248,train
7121,train
4563,train
14251,train
534,train
24621,train
26971,train
8662,train
29130,train
4636,train
2743,train
13990,train
6142,train
3762,train
15804,train
14624,train
14816,train
16259,train
30593,train
16727,train
4735,train
23671,train
7444,train
9459,train
23646,train
28321,train
4290,train
16136,train
16172,train
8046,train
27926,train
11973,train
29252,train
5761,train
23792,train
8523,train
3993,train
15644,train
13524,train
23357,train
25879,train
19815,train
30759,train
26817,train
1567,train
26870,train
25900,train
9103,train
1146,train
4515,train
28554,train
20683,train
10251,train
18163,train
15466,train
19273,train
14667,train
10839,train
28568,train
1545,train
20993,train
17593,train
10797,train
4512,train
5668,train
3178,train
10992,train
13532,train
14214,train
20194,train
1282,train
25630,train
8285,train
6176,train
24310,train
21704,train
2472,train
11459,train
10295,train
5588,train
9661,train
19462,train
4467,train
10467,train
6374,train
14433,train
15415,train
24823,train
30356,train
24525,train
6321,train
660,train
19187,train
16678,train
12319,train
20430,train
10910,train
13826,train
3600,train
5903,train
15847,train
23405,train
1788,train
4295,train
29059,train
17204,train
16409,train
17783,train
29670,train
29590,train
12286,train
15275,train
29077,train
4040,train
13500,train
9870,train
29586,train
23379,train
10679,train
3915,train
28952,train
12645,train
17025,train
2408,train
24965,train
18524,train
2345,train
3077,train
27384,train
5606,train
10500,train
17602,train
6324,train
18918,train
24849,train
16188,train
15855,train
7896,train
26472,train
21047,train
22236,train
24100,train
9042,train
14848,train
22066,train
12017,train
7529,train
7201,train
23264,train
22601,train
18113,train
10163,train
29208,train
26098,train
158,train
4077,train
8381,train
3578,train
25960,train
16791,train
6210,train
5857,train
18998,train
24146,train
18405,train
21434,train
172,train
6115,train
27227,train
8144,train
30505,train
24131,train
4067,train
12893,train
20673,train
19581,train
9860,train
27357,train
3014,train
27884,train
20704,train
16156,train
13395,train
25970,train
15926,train
17586,train
2570,train
30416,train
14156,train
3207,train
5631,train
15745,train
17093,train
20990,train
13618,train
19531,train
23158,train
7246,train
8621,train
23014,train
20753,train
28503,train
26613,train
27016,train
7882,train
23208,train
15953,train
22958,train
19278,train
7697,train
10552,train
8866,train
16417,train
21505,train
12367,train
30603,train
29320,train
29891,train
2821,train
5835,train
15261,train
704,train
23310,train
2792,train
389,train
27418,train
29136,train
30192,train
30722,train
24518,train
19102,train
1327,train
30800,train
6898,train
16470,train
28236,train
5895,train
28270,train
20044,train
25029,train
9438,train
15726,train
1651,train
10874,train
4960,train
5249,train
29686,train
16442,train
17836,train
436,train
13839,train
19010,train
29487,train
7431,train
9967,train
6542,train
12816,train
30196,train
6642,train
29206,train
2563,train
18128,train
11669,train
26364,train
14094,train
18454,train
26481,train
17138,train
14889,train
14637,train
22142,train
7337,train
26230,train
21162,train
7014,train
7322,train
4688,train
28496,train
16776,train
8724,train
15542,train
18921,train
27378,train
6114,train
27869,train
20729,train
8384,train
16895,train
30596,train
25853,train
30696,train
12771,train
28339,train
30254,train
5029,train
14102,train
6819,train
22403,train
26921,train
19264,train
18774,train
25266,train
22810,train
26361,train
20995,train
5542,train
29387,train
9836,train
18306,train
21391,train
26640,train
24542,train
29290,train
25141,train
11402,train
11787,train
19764,train
7328,train
29605,train
2997,train
21529,train
27358,train
26511,train
30662,train
7982,train
5735,train
29953,train
8510,train
11386,train
26108,train
20483,train
16827,train
28113,train
12491,train
680,train
26582,train
26595,train
21964,train
1353,train
3903,train
26059,train
7062,train
23856,train
9237,train
12347,train
12372,train
1097,train
5806,train
24278,train
22753,train
17278,train
18912,train
18497,train
4555,train
11273,train
7811,train
6557,train
14400,train
19403,train
17781,train
18073,train
10666,train
3372,train
17673,train
4368,train
15555,train
4239,train
9999,train
28430,train
6832,train
7518,train
21330,train
11468,train
29951,train
21747,train
29733,train
10614,train
10480,train
28990,train
20823,train
8763,train
5762,train
12442,train
27276,train
11641,train
549,train
27613,train
25721,train
24270,train
20772,train
30146,train
11953,train
24740,train
20854,train
9320,train
3945,train
949,train
4309,train
29336,train
11694,train
27174,train
19607,train
24614,train
24182,train
5870,train
28039,train
26306,train
22837,train
19754,train
5009,train
449,train
25619,train
13981,train
11210,train
18598,train
17315,train
27593,train
15730,train
20738,train
9365,train
14505,train
7536,train
19756,train
26606,train
20604,train
7366,train
20782,train
1128,train
26312,train
4408,train
1800,train
29016,train
10090,train
16762,train
2388,train
3035,train
14014,train
17447,train
13989,train
5649,train
14323,train
28793,train
29010,train
13208,train
26995,train
22697,train
6067,train
3513,train
7001,train
11634,train
22538,train
30100,train
28551,train
7557,train
25225,train
7817,train
22857,train
8132,train
26986,train
5759,train
4289,train
6696,train
18790,train
25918,train
28008,train
23823,train
28108,train
7803,train
20580,train
25992,train
3261,train
25489,train
16278,train
16773,train
25163,train
8274,train
24600,train
18948,train
26705,train
27324,train
28069,train
2841,train
15566,train
19792,train
2616,train
16658,train
20016,train
8370,train
10610,train
8422,train
3561,train
21207,train
26700,train
27499,train
4082,train
1512,train
15312,train
24873,train
5859,train
5282,train
23910,train
12135,train
30027,train
7230,train
7216,train
20400,train
26211,train
15377,train
29292,train
13699,train
19211,train
17406,train
474,train
28349,train
18130,train
7022,train
13724,train
1847,train
22543,train
20416,train
18406,train
9016,train
8949,train
16661,train
24406,train
28148,train
25846,train
11611,train
5826,train
1898,train
1852,train
7158,train
15164,train
20746,train
30647,train
1682,train
1453,train
23078,train
8968,train
10302,train
17446,train
19122,train
11729,train
22228,train
27259,train
17543,train
21264,train
11149,train
15987,train
16818,train
19347,train
9670,train
14983,train
29419,train
27972,train
300,train
1108,train
25812,train
851,train
15761,train
21029,train
12264,train
17356,train
2247,train
17699,train
26671,train
11224,train
14363,train
9801,train
6384,train
6087,train
4119,train
19084,train
9,train
21107,train
5368,train
24249,train
1712,train
4041,train
13851,train
717,train
7792,train
22002,train
21078,train
10485,train
26000,train
22619,train
21582,train
1370,train
5102,train
11994,train
24126,train
3098,train
6168,train
18186,train
25144,train
22278,train
23036,train
23457,train
19773,train
9573,train
30485,train
775,train
2297,train
26556,train
3658,train
11899,train
9383,train
17256,train
18639,train
15173,train
23686,train
25413,train
8851,train
24416,train
26758,train
8982,train
19539,train
5974,train
15388,train
16316,train
14480,train
19067,train
24439,train
5633,train
18818,train
13106,train
22133,train
13355,train
28494,train
22307,train
11433,train
30066,train
5787,train
22216,train
8297,train
11513,train
5468,train
16154,train
27078,train
22757,train
18519,train
3088,train
101,train
29022,train
19218,train
2479,train
9390,train
5432,train
15058,train
10816,train
10102,train
24923,train
1878,train
17500,train
21191,train
27050,train
28018,train
22828,train
15060,train
5328,train
13784,train
8456,train
18040,train
21492,train
10318,train
22069,train
5539,train
23353,train
832,train
14708,train
20291,train
13340,train
21149,train
8377,train
18689,train
8284,train
6181,train
30655,train
1929,train
1371,train
3091,train
26152,train
27001,train
19161,train
7991,train
20271,train
6414,train
22773,train
27079,train
7502,train
9567,train
1917,train
25466,train
27021,train
28913,train
24757,train
12850,train
23556,train
705,train
14206,train
16781,train
8690,train
23403,train
19823,train
11080,train
3620,train
28552,train
7426,train
5988,train
12020,train
21022,train
11996,train
8918,train
26416,train
7181,train
16444,train
16198,train
1977,train
12986,train
9635,train
26262,train
15539,train
25965,train
2310,train
3550,train
1767,train
7151,train
21044,train
4963,train
24556,train
21761,train
9681,train
4908,train
25294,train
19189,train
5165,train
21423,train
16967,train
26169,train
20965,train
29921,train
28758,train
26128,train
11425,train
4639,train
23862,train
14534,train
28248,train
9452,train
8238,train
28079,train
1656,train
12843,train
2862,train
29618,train
14101,train
10724,train
10376,train
8802,train
17766,train
3323,train
9358,train
17134,train
9666,train
30506,train
5904,train
3862,train
8064,train
4813,train
2127,train
21863,train
20381,train
26281,train
2953,train
2089,train
10669,train
982,train
16263,train
6559,train
3258,train
19885,train
20484,train
22698,train
5268,train
21257,train
13152,train
9439,train
20414,train
801,train
15138,train
15278,train
10267,train
30551,train
18577,train
17114,train
16700,train
18442,train
3291,train
30213,train
29122,train
21669,train
14702,train
23098,train
11063,train
1517,train
8531,train
1782,train
27721,train
2071,train
20243,train
26694,train
13567,train
17283,train
16297,train
2433,train
6857,train
16625,train
26183,train
19534,train
13964,train
21932,train
11580,train
10661,train
23297,train
6585,train
3218,train
7667,train
20155,train
29858,train
7189,train
13756,train
12006,train
24456,train
797,train
22983,train
15250,train
27146,train
13672,train
16243,train
10812,train
24062,train
11302,train
24582,train
18133,train
13301,train
7771,train
19775,train
5310,train
9315,train
6610,train
3102,train
29441,train
8277,train
26174,train
11460,train
6694,train
27,train
5766,train
6031,train
11048,train
3100,train
29343,train
10925,train
22831,train
22059,train
12524,train
16356,train
6072,train
5701,train
27887,train
13537,train
18710,train
23193,train
16059,train
7597,train
26843,train
27183,train
16950,train
18653,train
6455,train
5119,train
2232,train
26902,train
15056,train
16197,train
1591,train
25126,train
12009,train
15829,train
29975,train
6473,train
27739,train
14703,train
17646,train
17724,train
1593,train
14134,train
13043,train
18597,train
26048,train
8638,train
1083,train
4375,train
29665,train
3222,train
7853,train
22366,train
2304,train
30658,train
15183,train
3547,train
17152,train
15363,train
10597,train
20752,train
6868,train
6513,train
12788,train
6195,train
28311,train
29636,train
2714,train
6157,train
12842,train
6348,train
23228,train
11144,train
14522,train
27219,train
7019,train
1905,train
5726,train
8261,train
23043,train
28840,train
22039,train
435,train
19358,train
16607,train
4857,train
27834,train
30162,train
8987,train
2835,train
2204,train
3446,train
25760,train
13658,train
15867,train
28788,train
6963,train
8702,train
7507,train
4281,train
3768,train
30788,train
30159,train
22359,train
8754,train
24911,train
20629,train
8723,train
15175,train
11104,train
20606,train
744,train
9327,train
24734,train
5379,train
17947,train
10408,train
3239,train
15176,train
7241,train
14181,train
4238,train
933,train
14285,train
8383,train
10889,train
21838,train
29268,train
17964,train
3485,train
24573,train
20578,train
9710,train
24961,train
18408,train
18514,train
22229,train
1369,train
7591,train
4205,train
12211,train
29173,train
1548,train
17129,train
21762,train
19486,train
12201,train
14766,train
15992,train
10713,train
7067,train
29425,train
10011,train
17656,train
18739,train
7480,train
8546,train
1286,train
28943,train
9275,train
9446,train
8826,train
1936,train
16061,train
20633,train
4900,train
23077,train
28923,train
10663,train
13755,train
3992,train
3448,train
14222,train
21052,train
1186,train
7837,train
8971,train
3022,train
9369,train
8528,train
13997,train
20251,train
9956,train
6212,train
19275,train
15986,train
21642,train
15403,train
29937,train
4596,train
15069,train
13350,train
18696,train
12085,train
13662,train
13514,train
26454,train
18934,train
17409,train
21945,train
12195,train
19808,train
10331,train
9124,train
16614,train
5143,train
15514,train
23459,train
4994,train
16748,train
13348,train
3812,train
14616,train
13124,train
2292,train
1217,train
17705,train
20420,train
3604,train
13287,train
23491,train
16041,train
28559,train
28658,train
10706,train
30136,train
21148,train
1660,train
10263,train
21035,train
16363,train
843,train
2978,train
7409,train
12219,train
12275,train
24285,train
20374,train
2092,train
16938,train
18895,train
20694,train
6368,train
3064,train
22791,train
9192,train
792,train
11001,train
12457,train
30751,train
2634,train
3298,train
7156,train
24522,train
21833,train
11413,train
5522,train
6005,train
23880,train
30608,train
4101,train
7927,train
21498,train
20521,train
15036,train
30076,train
11093,train
19551,train
27350,train
15779,train
15,train
18925,train
4779,train
2793,train
24184,train
11120,train
20280,train
21352,train
5923,train
20258,train
23978,train
28830,train
20988,train
9882,train
8068,train
1181,train
26395,train
28309,train
99,train
2607,train
11051,train
28898,train
25567,train
23221,train
7039,train
25792,train
6,train
22237,train
16127,train
25125,train
5013,train
30049,train
19978,train
5414,train
8804,train
462,train
18610,train
441,train
17604,train
15398,train
23195,train
23845,train
20904,train
29780,train
11555,train
19854,train
1939,train
4216,train
9118,train
16318,train
4871,train
19497,train
29411,train
12070,train
7976,train
23431,train
21544,train
28166,train
11077,train
19467,train
7705,train
23683,train
18328,train
28625,train
5070,train
13691,train
19303,train
7223,train
9409,train
26875,train
880,train
18665,train
19750,train
12558,train
24694,train
5466,train
18087,train
7512,train
12304,train
12898,train
7665,train
13120,train
16778,train
569,train
25882,train
22100,train
21398,train
6458,train
20442,train
9502,train
15006,train
20019,train
10836,train
29052,train
13446,train
7182,train
21456,train
27779,train
8047,train
12908,train
8303,train
25675,train
24008,train
2334,train
30290,train
29943,train
9082,train
29317,train
2526,train
15506,train
9877,train
22541,train
20431,train
13689,train
13728,train
20583,train
6490,train
29070,train
4455,train
20460,train
29874,train
29074,train
24668,train
28054,train
6734,train
8654,train
22077,train
3893,train
2614,train
18968,train
9239,train
6177,train
11519,train
18672,train
28016,train
27128,train
9954,train
6936,train
12139,train
1576,train
22024,train
7989,train
19216,train
1584,train
24538,train
1521,train
30438,train
1618,train
14220,train
22941,train
12122,train
10765,train
29812,train
19826,train
24742,train
9523,train
14674,train
13609,train
15950,train
12605,train
4930,train
12026,train
7622,train
20429,train
5059,train
30497,train
16720,train
27586,train
29960,train
2319,train
30687,train
9830,train
406,train
220,train
4124,train
25610,train
26501,train
8757,train
2038,train
1023,train
7435,train
10886,train
27242,train
1352,train
16340,train
18220,train
10935,train
23128,train
1264,train
24370,train
17970,train
4724,train
25102,train
30801,train
20435,train
13139,train
20640,train
10846,train
396,train
3308,train
19694,train
9261,train
11079,train
18574,train
8939,train
8951,train
22821,train
22955,train
11576,train
29164,train
20462,train
11785,train
15714,train
30537,train
24022,train
12098,train
22475,train
24152,train
12197,train
1226,train
20758,train
6409,train
19193,train
4755,train
24271,train
6956,train
6111,train
25247,train
8620,train
14401,train
23419,train
4861,train
15443,train
24610,train
12166,train
10415,train
10420,train
15468,train
3905,train
9467,train
12657,train
14569,train
18037,train
23040,train
2789,train
13094,train
16446,train
14558,train
15623,train
24153,train
30163,train
16724,train
1460,train
17572,train
29283,train
2187,train
16910,train
10996,train
453,train
15459,train
3890,train
10867,train
11056,train
5640,train
4850,train
3300,train
65,train
29991,train
19359,train
13673,train
12096,train
2095,train
23063,train
29149,train
6183,train
15592,train
23478,train
3857,train
6602,train
26691,train
10224,train
12915,train
18885,train
19143,train
4683,train
28358,train
18906,train
14259,train
15454,train
27254,train
15817,train
15091,train
25911,train
13697,train
27612,train
7345,train
10111,train
21346,train
21288,train
19337,train
20963,train
21998,train
15971,train
22001,train
10441,train
9617,train
7056,train
8661,train
28,train
22523,train
10968,train
20875,train
19028,train
10535,train
15641,train
9336,train
20622,train
14240,train
18760,train
22176,train
17667,train
5292,train
27860,train
24916,train
15798,train
25347,train
6584,train
14777,train
21725,train
8036,train
26898,train
19302,train
7751,train
19471,train
19887,train
5350,train
24902,train
3455,train
28686,train
11064,train
15143,train
29410,train
10754,train
13339,train
9640,train
2325,train
11168,train
28738,train
22544,train
3313,train
17190,train
7183,train
24935,train
9809,train
21237,train
16162,train
27347,train
26451,train
23,train
20137,train
495,train
3414,train
11577,train
3981,train
9544,train
24845,train
10775,train
25152,train
25410,train
25725,train
14516,train
28959,train
21575,train
3196,train
24058,train
8116,train
28201,train
29445,train
29449,train
4370,train
7249,train
11214,train
13190,train
29790,train
21292,train
5354,train
12546,train
30523,train
30313,train
19755,train
14599,train
795,train
11938,train
30742,train
6662,train
27199,train
21349,train
22242,train
3043,train
14605,train
7636,train
19893,train
17778,train
27756,train
21502,train
7387,train
29071,train
23685,train
10073,train
11574,train
11554,train
7332,train
5272,train
276,train
14135,train
6612,train
27787,train
3076,train
29094,train
7900,train
18655,train
21807,train
12590,train
28082,train
1887,train
6830,train
22927,train
4177,train
2854,train
16109,train
14036,train
10347,train
16675,train
16353,train
11885,train
9024,train
25726,train
10237,train
19013,train
2454,train
4315,train
27829,train
8077,train
30746,train
22953,train
3516,train
18329,train
5768,train
24038,train
28967,train
21,train
30625,train
28614,train
24988,train
20249,train
27108,train
12753,train
30720,train
28890,train
17272,train
7724,train
11347,train
1873,train
13806,train
5279,train
12883,train
29115,train
17580,train
3056,train
16717,train
14884,train
864,train
28329,train
872,train
9405,train
25184,train
18814,train
22556,train
29671,train
27075,train
20953,train
27804,train
7825,train
2467,train
8878,train
5376,train
5614,train
25206,train
19569,train
13223,train
18842,train
2900,train
15128,train
4036,train
13183,train
3030,train
4131,train
18651,train
16276,train
27223,train
24077,train
18318,train
19991,train
11978,train
2123,train
2674,train
6119,train
29035,train
27547,train
16284,train
28129,train
22155,train
27007,train
338,train
24826,train
30707,train
25857,train
13899,train
8916,train
17814,train
7772,train
13140,train
24646,train
27684,train
1842,train
16418,train
30499,train
1077,train
8504,train
5400,train
14264,train
16160,train
16268,train
18239,train
26823,train
12845,train
5159,train
8272,train
23477,train
20794,train
7898,train
12751,train
5271,train
30469,train
15263,train
19408,train
4719,train
16028,train
22290,train
26158,train
8633,train
3325,train
23740,train
20661,train
3744,train
7472,train
28954,train
29889,train
17039,train
7441,train
11232,train
24879,train
4665,train
24678,train
23624,train
12320,train
12410,train
7177,train
19086,train
26505,train
2125,train
3977,train
10170,train
3764,train
80,train
4562,train
11026,train
16718,train
12684,train
23207,train
21240,train
20530,train
16168,train
25417,train
14975,train
23831,train
6178,train
6248,train
22577,train
21479,train
5401,train
16599,train
24073,train
4802,train
12576,train
13242,train
27620,train
107,train
28979,train
21541,train
3405,train
16103,train
7717,train
13349,train
17768,train
6526,train
22995,train
6388,train
22667,train
2977,train
1529,train
9855,train
456,train
27679,train
16974,train
9287,train
25006,train
12021,train
30269,train
15305,train
30237,train
28844,train
27410,train
29644,train
28938,train
17665,train
3647,train
501,train
12212,train
16558,train
25573,train
20491,train
2099,train
13344,train
18028,train
10217,train
13581,train
8053,train
21435,train
17926,train
17126,train
25074,train
29700,train
23557,train
27204,train
9388,train
9658,train
15890,train
17881,train
27495,train
4053,train
24685,train
9295,train
24543,train
24138,train
3737,train
17004,train
25582,train
21980,train
14048,train
15502,train
27383,train
2756,train
3213,train
26379,train
15331,train
25744,train
25356,train
8409,train
4722,train
12440,train
11465,train
5966,train
11585,train
8255,train
17943,train
29541,train
4097,train
6460,train
25927,train
1566,train
7712,train
29688,train
26805,train
29180,train
7112,train
18508,train
15780,train
24839,train
23576,train
11156,train
20419,train
21066,train
24385,train
1781,train
9614,train
7464,train
4423,train
2680,train
11371,train
24331,train
17476,train
3592,train
21844,train
8585,train
24040,train
19505,train
9417,train
2057,train
30193,train
4554,train
20599,train
10086,train
642,train
5362,train
18010,train
4428,train
22829,train
16077,train
27323,train
18427,train
4430,train
25248,train
3775,train
16601,train
5855,train
22457,train
11588,train
24089,train
13055,train
23578,train
10495,train
14551,train
1616,train
3974,train
28829,train
23373,train
15204,train
29202,train
22598,train
1562,train
24609,train
9816,train
19963,train
22565,train
19464,train
3598,train
26452,train
395,train
19950,train
14663,train
29530,train
4403,train
22640,train
30127,train
8832,train
16102,train
26193,train
18489,train
5718,train
24436,train
30555,train
2058,train
15598,train
22499,train
13776,train
30178,train
12430,train
30573,train
30346,train
29323,train
18110,train
23488,train
20657,train
22312,train
4099,train
27022,train
28130,train
30388,train
14350,train
22629,train
26622,train
1409,train
974,train
15584,train
11218,train
20056,train
8205,train
30130,train
16721,train
22135,train
3679,train
5682,train
13716,train
25878,train
10654,train
24958,train
7855,train
20218,train
8213,train
17842,train
30351,train
595,train
4550,train
27483,train
10044,train
21394,train
8109,train
2474,train
6102,train
22318,train
1923,train
13385,train
29113,train
25270,train
6261,train
8143,train
20886,train
21691,train
17703,train
6197,train
23848,train
6008,train
962,train
26673,train
9233,train
26951,train
1955,train
6056,train
11219,train
1741,train
28567,train
17293,train
15461,train
16448,train
12461,train
15684,train
17317,train
15246,train
26896,train
10403,train
20395,train
17504,train
3193,train
5808,train
1455,train
2654,train
9493,train
11644,train
24291,train
8254,train
25638,train
18008,train
8098,train
3099,train
21472,train
15132,train
18254,train
6823,train
634,train
17690,train
6962,train
28811,train
17614,train
12263,train
2941,train
17472,train
1033,train
18448,train
12907,train
2424,train
22702,train
11630,train
27855,train
15122,train
17567,train
25396,train
29138,train
15912,train
8600,train
19432,train
17104,train
30681,train
9746,train
16555,train
2883,train
26564,train
21652,train
29942,train
26515,train
13598,train
17182,train
22376,train
13974,train
27119,train
1296,train
8876,train
16351,train
6209,train
24846,train
22946,train
14450,train
23023,train
7361,train
19959,train
17677,train
18942,train
12222,train
5982,train
22765,train
591,train
25770,train
4229,train
11882,train
24900,train
6570,train
29057,train
20079,train
21683,train
5266,train
25408,train
3137,train
12072,train
15978,train
18084,train
11639,train
20975,train
8380,train
15815,train
9696,train
15315,train
4317,train
4675,train
14640,train
8969,train
9983,train
17987,train
16713,train
11184,train
28909,train
4765,train
16877,train
11518,train
21765,train
11042,train
29958,train
825,train
12444,train
22699,train
3276,train
27211,train
23587,train
26571,train
21859,train
4877,train
9718,train
6609,train
5090,train
17554,train
20925,train
2257,train
1745,train
16255,train
20365,train
16043,train
869,train
17893,train
18145,train
15937,train
27101,train
15214,train
23811,train
3281,train
29421,train
8786,train
7141,train
16040,train
20559,train
13607,train
13698,train
20916,train
3525,train
9982,train
14342,train
5080,train
2559,train
20618,train
1774,train
18041,train
8521,train
20269,train
8668,train
7320,train
4474,train
25435,train
22044,train
20763,train
25340,train
9936,train
28783,train
29862,train
19060,train
2017,train
11710,train
28535,train
30179,train
3606,train
16400,train
9453,train
4605,train
11589,train
6148,train
15661,train
26792,train
25740,train
13444,train
26710,train
132,train
30640,train
4644,train
19574,train
498,train
10529,train
25706,train
4827,train
29036,train
21868,train
13403,train
13462,train
25656,train
26321,train
9396,train
21012,train
12448,train
10253,train
30053,train
7174,train
24275,train
18420,train
764,train
26197,train
19305,train
24201,train
5067,train
6841,train
12732,train
1954,train
13588,train
30158,train
26618,train
24679,train
8508,train
21042,train
6413,train
15665,train
9760,train
14818,train
14279,train
22031,train
16990,train
16,train
29204,train
13872,train
3953,train
310,train
9676,train
18434,train
14229,train
2518,train
22324,train
2129,train
17087,train
20403,train
4867,train
723,train
25486,train
1112,train
22025,train
26922,train
638,train
17444,train
19400,train
8889,train
9815,train
2229,train
7381,train
19665,train
7880,train
15348,train
16455,train
7879,train
16039,train
18964,train
4211,train
21847,train
30221,train
22427,train
7378,train
2011,train
17440,train
23846,train
22412,train
10191,train
22593,train
1903,train
10282,train
29042,train
3760,train
30133,train
6250,train
6048,train
2958,train
6908,train
9752,train
20466,train
28971,train
7079,train
9115,train
945,train
18004,train
22594,train
22730,train
9781,train
23372,train
5978,train
11521,train
8063,train
21525,train
8560,train
29154,train
22731,train
30300,train
29073,train
13787,train
2219,train
4314,train
28297,train
9353,train
10205,train
10808,train
6766,train
2946,train
3189,train
8032,train
16569,train
10075,train
22234,train
20454,train
30471,train
30022,train
25967,train
8785,train
20910,train
8464,train
3926,train
8731,train
23873,train
22585,train
1361,train
5951,train
9144,train
28520,train
15256,train
15540,train
4906,train
15257,train
29783,train
20766,train
2342,train
21889,train
10503,train
529,train
11660,train
2370,train
22459,train
11648,train
20116,train
13413,train
2632,train
11227,train
28997,train
20968,train
29830,train
304,train
4163,train
21004,train
23760,train
4537,train
4598,train
11541,train
16850,train
9471,train
29566,train
14904,train
19428,train
27058,train
24811,train
25081,train
20682,train
14886,train
26406,train
19294,train
3910,train
15920,train
2020,train
26567,train
568,train
25763,train
17230,train
28417,train
4487,train
14405,train
29897,train
20396,train
24632,train
2571,train
13243,train
11279,train
13527,train
27248,train
11803,train
15910,train
3284,train
23395,train
21514,train
6575,train
7804,train
22246,train
12567,train
7957,train
18947,train
26510,train
159,train
15854,train
26499,train
6703,train
19891,train
2061,train
882,train
14064,train
27015,train
23443,train
15740,train
4884,train
28742,train
6763,train
6616,train
4803,train
26996,train
26155,train
6300,train
4180,train
21887,train
15619,train
8601,train
19651,train
17687,train
11520,train
2059,train
28826,train
25585,train
24413,train
6340,train
14691,train
20654,train
9840,train
16739,train
14733,train
29465,train
18055,train
13772,train
15075,train
23824,train
24267,train
19736,train
643,train
30029,train
18854,train
11044,train
22646,train
22073,train
4782,train
6580,train
3724,train
11931,train
1401,train
522,train
4031,train
13028,train
17156,train
30279,train
13057,train
27875,train
18868,train
25648,train
29086,train
14456,train
12937,train
9250,train
29212,train
22143,train
17050,train
23496,train
17257,train
9631,train
13897,train
24926,train
6659,train
25253,train
6029,train
4232,train
307,train
26561,train
9946,train
23805,train
18699,train
1925,train
21070,train
18844,train
30723,train
24075,train
17755,train
4302,train
15814,train
9378,train
25963,train
10457,train
261,train
25524,train
1092,train
6932,train
28946,train
26448,train
22370,train
13464,train
16917,train
2418,train
4677,train
2922,train
24834,train
2250,train
15420,train
5480,train
28702,train
27125,train
9458,train
5274,train
2460,train
13486,train
10548,train
8622,train
11159,train
26015,train
18255,train
27594,train
26245,train
18730,train
5488,train
3339,train
29875,train
28447,train
6061,train
4349,train
26127,train
7471,train
3692,train
15291,train
4396,train
6206,train
1840,train
12187,train
17729,train
3340,train
5213,train
28846,train
17005,train
2629,train
25787,train
14701,train
16785,train
10904,train
21917,train
2000,train
3882,train
19982,train
30344,train
29924,train
17708,train
27246,train
13474,train
29613,train
18221,train
5748,train
27595,train
3466,train
18229,train
10898,train
10364,train
17999,train
755,train
444,train
18460,train
973,train
16761,train
11653,train
20844,train
826,train
17089,train
22201,train
12205,train
13143,train
20042,train
14031,train
22291,train
10530,train
16327,train
16192,train
3443,train
6821,train
19635,train
27981,train
2338,train
8639,train
3067,train
7983,train
25950,train
22920,train
13814,train
12994,train
15720,train
22456,train
16319,train
26766,train
1935,train
4695,train
7742,train
5527,train
25425,train
8273,train
22989,train
19850,train
3767,train
25937,train
24054,train
22827,train
1050,train
26485,train
13338,train
12553,train
25603,train
28324,train
13586,train
20432,train
16021,train
21803,train
10049,train
4618,train
909,train
20025,train
24673,train
29968,train
10034,train
7274,train
5652,train
20011,train
14867,train
758,train
18835,train
21524,train
9394,train
12999,train
15101,train
8304,train
17671,train
1702,train
29370,train
57,train
731,train
979,train
16980,train
7731,train
25607,train
8302,train
4961,train
13830,train
12270,train
4365,train
19632,train
5734,train
16889,train
19918,train
14397,train
1615,train
16293,train
15528,train
27924,train
14165,train
2367,train
14236,train
24180,train
3997,train
7075,train
23219,train
7541,train
3680,train
18586,train
25364,train
16760,train
26548,train
26904,train
5532,train
9863,train
9293,train
12900,train
5609,train
11553,train
22213,train
8094,train
15158,train
26309,train
3805,train
26799,train
21442,train
13269,train
17821,train
23045,train
25142,train
10490,train
19516,train
19814,train
7695,train
8956,train
20862,train
18922,train
15026,train
22479,train
18362,train
2341,train
2914,train
26529,train
21915,train
19322,train
6228,train
14842,train
9395,train
7208,train
28569,train
2478,train
30582,train
7905,train
25939,train
30799,train
29141,train
28591,train
28308,train
7040,train
6438,train
6022,train
1127,train
7309,train
26215,train
27522,train
1670,train
29494,train
18569,train
8177,train
939,train
26654,train
21199,train
21152,train
14629,train
10335,train
7920,train
10156,train
16864,train
1597,train
24810,train
25177,train
28186,train
20555,train
10680,train
8474,train
