patient_id,split
16385,train
5924,train
21329,train
6187,train
3520,train
24278,train
19118,train
25090,train
26550,train
20492,train
8090,train
6056,train
17049,train
1488,train
13398,train
8661,train
15508,train
24626,train
8929,train
820,train
6349,train
21396,train
7809,train
7245,train
28537,train
13279,train
7617,train
21020,train
16201,train
15971,train
14753,train
20438,train
8769,train
16186,train
28668,train
22138,train
7761,train
3886,train
5834,train
9098,train
8494,train
7611,train
24117,train
6123,train
11426,train
13248,train
29409,train
1548,train
14278,train
8022,train
16634,train
4900,train
11562,train
20644,train
24266,train
6309,train
28220,train
28789,train
4221,train
7851,train
17181,train
7050,train
11390,train
10661,train
4940,train
14466,train
15637,train
5668,train
29013,train
21748,train
2882,train
16361,train
16957,train
10154,train
8562,train
16175,train
24857,train
4058,train
18152,train
6251,train
16583,train
327,train
28652,train
19189,train
15297,train
2065,train
14545,train
12586,train
30071,train
29719,train
17003,train
30801,train
4928,train
2955,train
14812,train
250,train
13890,train
19367,train
14447,train
29035,train
5351,train
1473,train
4041,train
1847,train
6712,train
9504,train
23752,train
18260,train
21910,train
18275,train
4745,train
11688,train
19380,train
22677,train
7755,train
30230,train
11801,train
11486,train
1515,train
29592,train
2626,train
27225,train
3122,train
23886,train
18566,train
28078,train
6612,train
4676,train
20449,train
25121,train
26832,train
4857,train
10241,train
9880,train
29152,train
14638,train
11581,train
19465,train
28621,train
26742,train
12093,train
26739,train
23635,train
15005,train
9185,train
13353,train
106,train
5826,train
10455,train
221,train
23298,train
20022,train
14022,train
19047,train
12023,train
1320,train
29956,train
19319,train
7029,train
5207,train
26163,train
27021,train
1817,train
23354,train
5202,train
19010,train
25495,train
14510,train
11060,train
1927,train
22313,train
164,train
26732,train
22305,train
10513,train
5407,train
2560,train
9854,train
3765,train
12223,train
27948,train
11659,train
9811,train
26336,train
30353,train
28315,train
11515,train
27976,train
30134,train
19710,train
20444,train
25708,train
16117,train
25864,train
109,train
19981,train
4413,train
23566,train
21578,train
26012,train
823,train
18376,train
7116,train
20403,train
8890,train
22379,train
11405,train
23990,train
2563,train
314,train
23177,train
28755,train
13232,train
22172,train
20669,train
1644,train
21351,train
22294,train
21090,train
326,train
24986,train
6969,train
26360,train
17055,train
7608,train
2230,train
22272,train
1165,train
455,train
25491,train
29124,train
17957,train
4956,train
2494,train
26165,train
12181,train
15404,train
8582,train
8079,train
5537,train
15387,train
21917,train
27416,train
14138,train
11675,train
15159,train
23968,train
18429,train
12774,train
14714,train
2691,train
19257,train
25799,train
10222,train
18628,train
27816,train
16114,train
5433,train
15678,train
9070,train
18692,train
22562,train
18921,train
10566,train
7232,train
7443,train
28870,train
27248,train
28871,train
5090,train
26897,train
26549,train
24817,train
23082,train
27346,train
5601,train
18126,train
12045,train
19772,train
22448,train
28932,train
9784,train
17538,train
30119,train
19506,train
30783,train
8758,train
8820,train
16039,train
21636,train
7522,train
16336,train
28581,train
11098,train
15286,train
21963,train
4531,train
4129,train
17443,train
28761,train
7007,train
5234,train
24035,train
25875,train
12712,train
10335,train
27871,train
20400,train
25102,train
19259,train
20133,train
771,train
27419,train
18973,train
7457,train
18815,train
22969,train
9097,train
2182,train
14923,train
13855,train
8629,train
24079,train
28885,train
801,train
9629,train
9989,train
19435,train
30718,train
26180,train
3094,train
5342,train
3121,train
5686,train
12791,train
9159,train
2195,train
25509,train
21734,train
7896,train
23122,train
18024,train
29119,train
8583,train
23274,train
9135,train
21119,train
30167,train
11509,train
13025,train
19698,train
4758,train
27411,train
15140,train
27771,train
26695,train
2951,train
14474,train
29238,train
20027,train
5093,train
6599,train
18604,train
3900,train
16326,train
3265,train
19253,train
9605,train
15044,train
7665,train
21094,train
21430,train
20299,train
24251,train
22632,train
22605,train
29464,train
4954,train
3658,train
27894,train
16939,train
26736,train
22277,train
13623,train
26776,train
17165,train
20510,train
2764,train
5922,train
20756,train
22561,train
21995,train
18104,train
27666,train
28439,train
14857,train
25353,train
22795,train
26609,train
4135,train
28903,train
4337,train
20125,train
6156,train
28949,train
24954,train
1429,train
5081,train
18993,train
7037,train
13290,train
9163,train
30049,train
4454,train
20436,train
909,train
6480,train
37,train
11109,train
25638,train
3061,train
12920,train
20924,train
14113,train
13727,train
20616,train
4462,train
14721,train
26142,train
7236,train
20517,train
16797,train
23651,train
17577,train
4920,train
27919,train
6007,train
11875,train
25668,train
30563,train
25959,train
7357,train
3870,train
16350,train
18478,train
13850,train
19168,train
7744,train
16969,train
26654,train
3002,train
19001,train
17088,train
22996,train
6272,train
29631,train
879,train
7197,train
21356,train
9763,train
8368,train
23920,train
7885,train
26238,train
25438,train
4359,train
18652,train
15783,train
16324,train
16001,train
26194,train
10754,train
2047,train
29955,train
17821,train
11583,train
4589,train
29194,train
4273,train
20185,train
18656,train
10757,train
29356,train
18865,train
553,train
14955,train
14295,train
7180,train
25267,train
15295,train
10962,train
19972,train
3951,train
15247,train
24980,train
5584,train
240,train
4566,train
17956,train
24344,train
165,train
11978,train
21078,train
27177,train
25641,train
28602,train
26636,train
24485,train
23921,train
18783,train
180,train
308,train
1616,train
28206,train
13392,train
10438,train
18303,train
3721,train
15943,train
29879,train
10948,train
28780,train
21605,train
19955,train
25113,train
18512,train
20132,train
17919,train
19837,train
26536,train
11180,train
4847,train
8165,train
20917,train
16569,train
21639,train
1339,train
13176,train
28189,train
12557,train
16835,train
24491,train
5145,train
24048,train
8384,train
5592,train
25081,train
6697,train
12664,train
3516,train
17318,train
27423,train
13534,train
29088,train
622,train
28893,train
16273,train
7184,train
5797,train
6994,train
20100,train
5211,train
28606,train
28678,train
19372,train
28456,train
5449,train
1043,train
24939,train
27377,train
13208,train
25791,train
3367,train
142,train
7995,train
17066,train
9380,train
27612,train
3540,train
1061,train
21181,train
25306,train
17297,train
4894,train
12367,train
18449,train
20282,train
11500,train
7534,train
21614,train
17509,train
17064,train
20238,train
11565,train
15237,train
21235,train
24312,train
16765,train
24836,train
295,train
11027,train
26891,train
7750,train
18975,train
5689,train
21297,train
25190,train
25093,train
21970,train
23562,train
29096,train
14369,train
18089,train
21233,train
15340,train
8698,train
8995,train
25210,train
21404,train
23123,train
1679,train
6859,train
19234,train
10922,train
12665,train
12742,train
25487,train
3042,train
5409,train
11294,train
23375,train
17953,train
1457,train
6236,train
11203,train
3484,train
10384,train
23871,train
11958,train
3181,train
28033,train
21855,train
25288,train
1040,train
25220,train
2052,train
20223,train
21228,train
19327,train
14177,train
4979,train
3198,train
26795,train
20585,train
25511,train
20857,train
25252,train
15390,train
11138,train
11994,train
13342,train
13009,train
8811,train
11250,train
7182,train
8963,train
28042,train
25211,train
8446,train
27153,train
14118,train
3053,train
25420,train
29964,train
2876,train
17903,train
25706,train
23194,train
24148,train
6975,train
23420,train
21545,train
13828,train
13564,train
8104,train
26595,train
11007,train
2949,train
8449,train
17995,train
19222,train
23961,train
20614,train
566,train
21670,train
10723,train
10633,train
26243,train
24343,train
4728,train
7082,train
13742,train
17684,train
348,train
10257,train
28343,train
18962,train
6879,train
23619,train
20178,train
24490,train
5124,train
26987,train
7321,train
2793,train
29965,train
27925,train
19114,train
24956,train
23808,train
5025,train
26010,train
15709,train
20945,train
14417,train
21133,train
29290,train
11754,train
8579,train
18485,train
22887,train
29506,train
8943,train
161,train
7718,train
29999,train
8858,train
7156,train
20930,train
7158,train
12767,train
6749,train
9657,train
10318,train
15527,train
21251,train
7787,train
14482,train
2550,train
27889,train
13382,train
2379,train
4373,train
17390,train
20789,train
20987,train
23183,train
4537,train
13403,train
4325,train
21070,train
19157,train
8073,train
12009,train
30488,train
7881,train
13231,train
29359,train
11722,train
27635,train
14799,train
12334,train
12947,train
29391,train
19563,train
10049,train
18789,train
22405,train
14731,train
29203,train
20558,train
30420,train
4561,train
8166,train
19703,train
28768,train
16771,train
23788,train
24603,train
6059,train
29161,train
17047,train
8914,train
7123,train
27500,train
4062,train
24362,train
18107,train
4808,train
1623,train
6730,train
9186,train
28304,train
12509,train
30707,train
20159,train
29820,train
15977,train
17267,train
26594,train
20375,train
8437,train
4162,train
24504,train
4314,train
21072,train
5155,train
21683,train
18804,train
14673,train
14742,train
5325,train
6776,train
4765,train
13531,train
24865,train
28499,train
24958,train
1638,train
9396,train
10545,train
10857,train
19445,train
1029,train
16882,train
1886,train
19541,train
27480,train
29795,train
8226,train
24102,train
20921,train
4399,train
9473,train
22116,train
21088,train
21389,train
16820,train
11681,train
30485,train
12764,train
29845,train
11551,train
29206,train
737,train
19922,train
26248,train
16561,train
25673,train
13849,train
12356,train
20044,train
19565,train
3731,train
25109,train
9841,train
25860,train
18944,train
19382,train
22236,train
21428,train
2507,train
30035,train
27099,train
10379,train
21968,train
23892,train
4107,train
9143,train
26779,train
23716,train
21794,train
18135,train
18798,train
5561,train
25443,train
25146,train
26013,train
2376,train
3452,train
19043,train
25096,train
9932,train
2085,train
23125,train
6365,train
29175,train
18745,train
9977,train
9698,train
10288,train
4013,train
21352,train
24325,train
27785,train
20146,train
10377,train
11506,train
25562,train
22344,train
5184,train
19723,train
76,train
9756,train
14802,train
522,train
20473,train
21648,train
19913,train
24453,train
21490,train
8559,train
20850,train
5939,train
9986,train
3711,train
21488,train
4047,train
18231,train
13543,train
21391,train
20118,train
26582,train
30147,train
6784,train
28018,train
28822,train
10699,train
2168,train
26439,train
27539,train
30294,train
3447,train
30375,train
19724,train
22244,train
7805,train
25378,train
6500,train
30330,train
11472,train
24414,train
25324,train
24150,train
3268,train
26935,train
27371,train
26902,train
8768,train
6576,train
6624,train
14785,train
30669,train
14887,train
20802,train
28531,train
29880,train
9935,train
26156,train
12391,train
22050,train
11832,train
3811,train
6432,train
462,train
9563,train
15265,train
3573,train
23486,train
5554,train
7070,train
14235,train
4981,train
12140,train
26926,train
16611,train
13005,train
6437,train
28127,train
22953,train
13026,train
29137,train
20671,train
17398,train
8252,train
2027,train
20305,train
2570,train
4859,train
21650,train
24769,train
10142,train
30720,train
22897,train
30585,train
26983,train
26253,train
20273,train
18738,train
12852,train
20880,train
22978,train
6554,train
12230,train
14604,train
21974,train
27662,train
4595,train
24291,train
11576,train
10881,train
5981,train
18233,train
13468,train
26100,train
3468,train
2624,train
4303,train
9374,train
16792,train
22668,train
20823,train
8741,train
19374,train
16094,train
21408,train
27282,train
17264,train
13108,train
12232,train
26173,train
27757,train
3428,train
3337,train
28991,train
29154,train
6754,train
273,train
7362,train
12470,train
21825,train
4193,train
5750,train
19471,train
28310,train
25391,train
1314,train
4487,train
12116,train
19409,train
13299,train
16668,train
14654,train
16086,train
17037,train
11449,train
30510,train
24876,train
12935,train
27460,train
24004,train
47,train
5846,train
17389,train
4780,train
11930,train
21401,train
18796,train
25555,train
18319,train
23496,train
25609,train
10904,train
10873,train
9142,train
5492,train
5048,train
25133,train
22270,train
17029,train
7664,train
21185,train
14612,train
17189,train
12728,train
28410,train
14230,train
29258,train
13760,train
23660,train
27025,train
20566,train
332,train
7004,train
3821,train
7461,train
16278,train
23881,train
2819,train
12277,train
5482,train
21801,train
21332,train
1276,train
16358,train
14272,train
5927,train
29516,train
6493,train
1828,train
22664,train
30471,train
3714,train
4904,train
18720,train
18557,train
15262,train
14460,train
11684,train
19271,train
1787,train
17908,train
6625,train
10918,train
15454,train
6435,train
2094,train
25608,train
29888,train
17247,train
16552,train
172,train
19915,train
27228,train
17611,train
26586,train
10898,train
27969,train
14255,train
16990,train
4548,train
13928,train
16883,train
8483,train
24785,train
1701,train
21577,train
23291,train
21451,train
7952,train
30327,train
29427,train
17647,train
29757,train
18346,train
5147,train
7513,train
8969,train
317,train
17499,train
28921,train
1549,train
13811,train
1524,train
11446,train
26395,train
14200,train
13922,train
30418,train
16070,train
9652,train
26483,train
16259,train
3857,train
30312,train
20275,train
21478,train
3368,train
20941,train
11986,train
16567,train
21956,train
19657,train
21691,train
17602,train
7112,train
1520,train
24899,train
26414,train
17688,train
8589,train
15736,train
20982,train
23940,train
2516,train
6154,train
18355,train
6960,train
14871,train
19344,train
19816,train
13466,train
8332,train
18256,train
15823,train
24381,train
17775,train
1939,train
17998,train
30311,train
25191,train
1078,train
915,train
17406,train
18609,train
15137,train
20359,train
11664,train
529,train
13082,train
23735,train
18086,train
12525,train
24942,train
1557,train
26045,train
9387,train
2017,train
4112,train
28525,train
24441,train
14157,train
12654,train
14748,train
7645,train
2977,train
207,train
25707,train
12624,train
22676,train
3596,train
16660,train
17352,train
7429,train
9838,train
14050,train
7782,train
13755,train
5602,train
10761,train
20900,train
20526,train
22128,train
28793,train
13604,train
3682,train
28088,train
5457,train
21760,train
8575,train
22840,train
11897,train
191,train
8299,train
24089,train
22599,train
10072,train
16058,train
6907,train
28702,train
15713,train
1872,train
28417,train
15175,train
30526,train
16443,train
8832,train
151,train
199,train
410,train
23028,train
22187,train
25737,train
17872,train
16268,train
18118,train
30732,train
27621,train
23609,train
3675,train
18297,train
16830,train
30132,train
14747,train
17121,train
26555,train
18771,train
12780,train
15689,train
3639,train
1390,train
26521,train
20571,train
14374,train
14947,train
23713,train
4169,train
29248,train
25812,train
23203,train
9091,train
4709,train
2067,train
23068,train
1592,train
8298,train
1724,train
20746,train
1246,train
6953,train
25766,train
30241,train
24950,train
30274,train
2992,train
18483,train
44,train
18016,train
7273,train
13379,train
14381,train
17507,train
18730,train
21941,train
7147,train
18220,train
16837,train
5822,train
7543,train
27263,train
26296,train
19890,train
12667,train
68,train
19134,train
24716,train
1321,train
12916,train
5655,train
6703,train
17391,train
1573,train
16454,train
26910,train
18983,train
13171,train
13167,train
8542,train
12379,train
10561,train
9320,train
12656,train
28460,train
20317,train
17895,train
21168,train
27642,train
19488,train
27842,train
29805,train
21483,train
18276,train
28517,train
18715,train
11996,train
25697,train
23182,train
23813,train
21717,train
11020,train
888,train
11792,train
21227,train
8749,train
10780,train
27648,train
17816,train
4153,train
609,train
25340,train
28028,train
702,train
23781,train
6086,train
385,train
24224,train
29656,train
14132,train
12543,train
22326,train
2189,train
10247,train
3546,train
5297,train
19427,train
14013,train
18601,train
22796,train
19182,train
11932,train
6794,train
14256,train
13204,train
29680,train
7836,train
29906,train
16754,train
26859,train
7879,train
14677,train
15191,train
21110,train
276,train
14754,train
5723,train
13540,train
17697,train
11412,train
3562,train
4699,train
4388,train
15983,train
6785,train
13817,train
4767,train
5938,train
2315,train
19452,train
2113,train
6140,train
22753,train
14595,train
23678,train
3781,train
29033,train
7,train
17462,train
25418,train
22656,train
25734,train
5903,train
18728,train
13492,train
27442,train
979,train
6131,train
20124,train
22178,train
22579,train
16230,train
23288,train
18246,train
11445,train
1131,train
15495,train
10552,train
4762,train
4562,train
19567,train
21008,train
10703,train
17106,train
6052,train
20798,train
21971,train
12378,train
12370,train
10837,train
1482,train
19444,train
21304,train
25239,train
30213,train
18960,train
18740,train
12571,train
19104,train
27402,train
27359,train
10138,train
26464,train
24083,train
13228,train
23853,train
7898,train
29116,train
30757,train
25870,train
22051,train
15792,train
9493,train
8013,train
7175,train
21789,train
8297,train
12787,train
13417,train
28229,train
30247,train
10202,train
17818,train
4791,train
25703,train
11971,train
6106,train
4232,train
21138,train
24826,train
4907,train
23250,train
2536,train
11265,train
2637,train
17385,train
19940,train
20082,train
10407,train
11759,train
22797,train
29289,train
1702,train
119,train
24585,train
2969,train
11431,train
3916,train
9311,train
9002,train
3087,train
20265,train
24952,train
16107,train
3929,train
753,train
19376,train
14888,train
20481,train
27128,train
4187,train
14155,train
16093,train
4055,train
414,train
17151,train
1440,train
9832,train
2983,train
6569,train
23358,train
5885,train
2025,train
13611,train
19100,train
16061,train
6814,train
10048,train
28032,train
11803,train
26958,train
17927,train
10105,train
13573,train
10840,train
22786,train
29634,train
28543,train
5070,train
18549,train
21930,train
12280,train
18224,train
7377,train
2643,train
21125,train
13733,train
24569,train
18269,train
644,train
13751,train
9338,train
8627,train
17317,train
11787,train
7638,train
7553,train
18062,train
21610,train
19995,train
11770,train
24766,train
17115,train
25123,train
3818,train
15199,train
16910,train
5451,train
3586,train
10773,train
13658,train
24496,train
4534,train
716,train
16411,train
27554,train
24173,train
19920,train
18758,train
26195,train
16481,train
19715,train
4355,train
9871,train
26377,train
26507,train
4854,train
11113,train
23719,train
20010,train
1499,train
7411,train
1260,train
26969,train
16935,train
12814,train
25226,train
3748,train
19135,train
7279,train
25467,train
2406,train
3172,train
15940,train
24411,train
14439,train
20224,train
512,train
18451,train
20859,train
20055,train
22817,train
7497,train
8026,train
8147,train
29597,train
15041,train
15929,train
4653,train
25535,train
27640,train
23919,train
18227,train
10654,train
12645,train
12443,train
4113,train
22308,train
16046,train
20485,train
15843,train
17991,train
26688,train
9923,train
7135,train
6940,train
2190,train
147,train
15903,train
16407,train
8733,train
1492,train
8937,train
22739,train
7945,train
6827,train
13861,train
15539,train
26031,train
3454,train
13448,train
17561,train
19298,train
7025,train
28057,train
30741,train
1961,train
8643,train
8976,train
30365,train
7017,train
7105,train
24609,train
29339,train
7882,train
8088,train
29453,train
20341,train
903,train
15517,train
22182,train
9801,train
14936,train
26922,train
2832,train
29776,train
19562,train
19138,train
24639,train
15283,train
16637,train
1726,train
21314,train
29483,train
26784,train
21601,train
18300,train
6642,train
28536,train
25204,train
6373,train
18923,train
234,train
19561,train
2090,train
12740,train
30214,train
8111,train
29985,train
16720,train
9278,train
28722,train
30579,train
4498,train
30767,train
29195,train
14891,train
10951,train
23363,train
28291,train
21236,train
20445,train
23552,train
9281,train
13010,train
15706,train
20325,train
28255,train
26964,train
21724,train
6042,train
12783,train
4665,train
11276,train
5558,train
3759,train
2125,train
1938,train
8287,train
3066,train
1528,train
16495,train
19962,train
10823,train
27979,train
26204,train
28200,train
20334,train
13908,train
25796,train
7136,train
2308,train
1893,train
3595,train
5828,train
8338,train
6997,train
14538,train
6109,train
19828,train
6375,train
28271,train
17500,train
16013,train
19820,train
28092,train
27275,train
29362,train
20550,train
6122,train
2678,train
10404,train
2000,train
15528,train
29093,train
21675,train
25160,train
24032,train
1479,train
21238,train
18409,train
3649,train
395,train
12892,train
4422,train
29555,train
10374,train
15710,train
19566,train
24457,train
25508,train
23158,train
30719,train
29667,train
23618,train
17877,train
27072,train
16346,train
21541,train
20054,train
14189,train
17192,train
13541,train
17204,train
20907,train
10486,train
10458,train
9247,train
6869,train
28119,train
28915,train
5975,train
19137,train
4984,train
18301,train
17229,train
3319,train
23650,train
22167,train
23918,train
29267,train
21705,train
4906,train
22095,train
8923,train
22646,train
19241,train
10206,train
18898,train
17209,train
467,train
20901,train
15631,train
3771,train
12145,train
19084,train
27119,train
18801,train
27746,train
14458,train
3070,train
14065,train
28894,train
21543,train
28156,train
28797,train
29348,train
3017,train
23529,train
6303,train
18615,train
16355,train
7824,train
2013,train
16016,train
28020,train
9815,train
23102,train
25178,train
21455,train
21518,train
2532,train
9368,train
20530,train
18171,train
26540,train
20500,train
14514,train
21392,train
15800,train
11474,train
10323,train
21950,train
17491,train
12304,train
25271,train
25504,train
22518,train
13546,train
24631,train
13198,train
5770,train
26842,train
13893,train
9114,train
15223,train
17709,train
16889,train
7235,train
10778,train
30175,train
24929,train
10936,train
27076,train
18454,train
13506,train
5486,train
19358,train
9702,train
24391,train
4564,train
17673,train
11128,train
23502,train
20466,train
28427,train
3567,train
25114,train
29600,train
10328,train
10970,train
18785,train
11762,train
12129,train
8576,train
22692,train
12333,train
12577,train
16217,train
861,train
397,train
23022,train
11629,train
7355,train
7841,train
15135,train
19771,train
19730,train
12973,train
17013,train
28709,train
5232,train
15858,train
23008,train
21084,train
28982,train
8116,train
20576,train
19600,train
704,train
12141,train
21169,train
24053,train
21111,train
6853,train
26447,train
4830,train
6757,train
4748,train
17425,train
14896,train
12808,train
13669,train
18666,train
29931,train
24647,train
19576,train
22022,train
9258,train
22329,train
16787,train
4159,train
5791,train
6761,train
16347,train
9797,train
10262,train
17497,train
28794,train
8453,train
29997,train
29574,train
11737,train
16226,train
13632,train
20121,train
19885,train
15079,train
10526,train
12008,train
1717,train
8082,train
19508,train
19300,train
3003,train
29959,train
264,train
11345,train
17179,train
21519,train
12153,train
8455,train
13622,train
12514,train
23229,train
19656,train
6863,train
545,train
16487,train
4291,train
17197,train
21091,train
22003,train
30609,train
23374,train
1633,train
6189,train
18979,train
19610,train
2283,train
1042,train
26157,train
12052,train
336,train
5703,train
10088,train
27262,train
26140,train
23383,train
4117,train
2270,train
3670,train
4802,train
3846,train
16911,train
23525,train
4996,train
19702,train
18457,train
11967,train
24903,train
6292,train
15565,train
6524,train
19302,train
21596,train
29264,train
3580,train
22360,train
14322,train
29186,train
4147,train
23688,train
15863,train
22974,train
5349,train
2451,train
13640,train
13366,train
26335,train
18700,train
12173,train
22708,train
16650,train
7753,train
22644,train
12385,train
3878,train
24329,train
24971,train
25505,train
29588,train
5910,train
11010,train
15612,train
16335,train
21888,train
12409,train
12235,train
4371,train
29504,train
685,train
2064,train
6328,train
6946,train
8080,train
3388,train
5718,train
12563,train
23721,train
18950,train
7393,train
11469,train
11200,train
28575,train
17292,train
182,train
28222,train
2484,train
7001,train
22096,train
14423,train
23261,train
6116,train
8435,train
4865,train
6274,train
25060,train
4697,train
8982,train
18807,train
3383,train
24019,train
18305,train
9254,train
17823,train
16819,train
15902,train
27073,train
28577,train
10726,train
6812,train
8189,train
10272,train
8267,train
25274,train
21442,train
30622,train
30165,train
16159,train
8867,train
13200,train
8822,train
375,train
18471,train
4623,train
8429,train
9689,train
18880,train
13032,train
19029,train
4694,train
7973,train
26008,train
26353,train
22378,train
7030,train
5591,train
20598,train
13765,train
10147,train
26246,train
9079,train
14467,train
29225,train
9137,train
29281,train
17889,train
1418,train
18702,train
10964,train
4356,train
17164,train
9339,train
30235,train
7666,train
6183,train
6790,train
1208,train
7201,train
19242,train
11269,train
25174,train
18593,train
500,train
13455,train
13991,train
4834,train
15308,train
20730,train
12825,train
21658,train
4846,train
650,train
3275,train
24215,train
22765,train
20822,train
24851,train
7048,train
5760,train
17563,train
5509,train
13498,train
22090,train
9706,train
25536,train
4677,train
18163,train
22402,train
2455,train
12524,train
11455,train
7183,train
30642,train
10971,train
28401,train
3699,train
29284,train
20347,train
9058,train
21908,train
23309,train
20651,train
5374,train
25901,train
10361,train
15423,train
28175,train
6681,train
18907,train
20046,train
20637,train
22002,train
3403,train
22631,train
6706,train
28278,train
26888,train
10224,train
5344,train
10174,train
6778,train
10143,train
15794,train
22640,train
10667,train
21118,train
28998,train
8756,train
20949,train
1487,train
17216,train
19877,train
19931,train
14085,train
15676,train
29436,train
2590,train
7586,train
17441,train
4962,train
25366,train
17824,train
30059,train
5915,train
13242,train
15777,train
21024,train
28520,train
7691,train
8168,train
4442,train
840,train
27983,train
21999,train
333,train
20388,train
13463,train
10669,train
27434,train
26535,train
3613,train
9758,train
4836,train
14179,train
24336,train
20983,train
22816,train
28772,train
13852,train
13775,train
11420,train
22553,train
3671,train
29768,train
15103,train
6194,train
11634,train
23850,train
11569,train
15509,train
9089,train
1752,train
7303,train
28134,train
1990,train
12209,train
26665,train
23608,train
126,train
15178,train
28769,train
4773,train
6582,train
24658,train
7911,train
7620,train
1863,train
20399,train
23715,train
16216,train
30635,train
5392,train
17188,train
23450,train
27102,train
1115,train
18957,train
3354,train
15172,train
6090,train
18654,train
11457,train
30024,train
21864,train
19748,train
3629,train
28318,train
27836,train
9920,train
18883,train
26410,train
23378,train
8690,train
877,train
21167,train
12002,train
19522,train
15548,train
29501,train
26682,train
17567,train
13988,train
7379,train
25125,train
29537,train
12040,train
30083,train
2636,train
9292,train
8112,train
20676,train
9375,train
6012,train
9628,train
5150,train
10608,train
29800,train
10762,train
15664,train
14287,train
17830,train
11797,train
3150,train
10383,train
10786,train
25607,train
18071,train
18812,train
18945,train
2040,train
24124,train
25817,train
22854,train
9125,train
5670,train
25053,train
12208,train
10095,train
20795,train
18133,train
19815,train
4610,train
13175,train
12414,train
8900,train
19900,train
4080,train
2145,train
9876,train
9659,train
27020,train
2734,train
30596,train
15457,train
5223,train
1219,train
22110,train
29836,train
18922,train
21026,train
4570,train
19392,train
22825,train
6191,train
13917,train
2400,train
10144,train
21629,train
28783,train
2124,train
21564,train
13844,train
11299,train
22999,train
3861,train
30267,train
13012,train
30650,train
18886,train
19734,train
29039,train
22351,train
6747,train
3741,train
139,train
17719,train
6873,train
20106,train
4324,train
26096,train
9259,train
27443,train
12320,train
5341,train
1461,train
4312,train
26040,train
13912,train
9488,train
15626,train
17456,train
1081,train
3286,train
27328,train
23615,train
21916,train
10249,train
17715,train
27764,train
9164,train
20595,train
339,train
21412,train
10965,train
2948,train
4882,train
25265,train
2979,train
27230,train
19664,train
8192,train
25522,train
8071,train
7259,train
3895,train
30126,train
4493,train
7288,train
14078,train
1707,train
21098,train
29378,train
17279,train
17798,train
20376,train
10368,train
23371,train
21509,train
11068,train
1497,train
4987,train
3389,train
17931,train
13319,train
2401,train
4877,train
15025,train
21781,train
26676,train
13986,train
16592,train
21598,train
27689,train
13152,train
24670,train
3407,train
20383,train
28855,train
625,train
16887,train
10901,train
6641,train
28738,train
14105,train
14047,train
8922,train
26579,train
14774,train
10406,train
15609,train
11080,train
6406,train
9809,train
6248,train
2889,train
17364,train
12567,train
857,train
17214,train
19354,train
1822,train
4277,train
5455,train
24745,train
13165,train
28443,train
25528,train
28423,train
15365,train
7862,train
30490,train
16692,train
21845,train
15015,train
19220,train
10766,train
23736,train
14541,train
26998,train
15668,train
9411,train
5951,train
24029,train
9072,train
19930,train
23239,train
28545,train
14102,train
8903,train
23527,train
23737,train
4686,train
23972,train
23007,train
26133,train
8248,train
29669,train
21432,train
26904,train
22483,train
23641,train
20953,train
3184,train
29050,train
18660,train
16781,train
22216,train
10664,train
16005,train
19286,train
27806,train
2777,train
1109,train
17813,train
26331,train
27085,train
16387,train
4958,train
27339,train
21312,train
11479,train
21783,train
7370,train
14284,train
5916,train
15493,train
9461,train
29609,train
12022,train
2887,train
29082,train
25479,train
4505,train
24422,train
25547,train
22734,train
9828,train
21511,train
9745,train
10076,train
3016,train
25721,train
9462,train
25701,train
5094,train
19417,train
18786,train
10230,train
9307,train
21041,train
23590,train
6693,train
112,train
25884,train
23220,train
29545,train
4712,train
27396,train
5114,train
1432,train
5186,train
23723,train
2481,train
11510,train
9200,train
5567,train
12716,train
22526,train
12423,train
2644,train
28586,train
19112,train
13339,train
2579,train
21997,train
9544,train
1780,train
89,train
19170,train
19255,train
19605,train
1513,train
10973,train
4689,train
20961,train
15374,train
13668,train
22259,train
15935,train
29275,train
1907,train
10221,train
25359,train
1673,train
10067,train
28972,train
11914,train
20405,train
24959,train
3085,train
26491,train
17586,train
4953,train
12041,train
24887,train
30156,train
16292,train
3395,train
21495,train
9224,train
15231,train
11618,train
17707,train
6341,train
1239,train
14253,train
14048,train
15439,train
27498,train
10010,train
14016,train
14332,train
19127,train
17961,train
20230,train
24468,train
20582,train
8309,train
20247,train
28299,train
9616,train
21933,train
18563,train
6247,train
7926,train
12984,train
19641,train
4510,train
10940,train
8485,train
27349,train
13180,train
22540,train
27778,train
5616,train
20827,train
20563,train
23634,train
23216,train
22924,train
2349,train
12591,train
11451,train
9316,train
15807,train
5581,train
12284,train
4389,train
17845,train
26126,train
3614,train
30692,train
10858,train
13327,train
4549,train
7933,train
14347,train
28425,train
2692,train
3080,train
13941,train
20918,train
13149,train
19843,train
15315,train
16580,train
6733,train
822,train
20775,train
21879,train
3619,train
19055,train
10447,train
9458,train
18105,train
7310,train
27698,train
67,train
13454,train
16705,train
6124,train
2473,train
28337,train
2053,train
18688,train
1859,train
842,train
10878,train
20538,train
2595,train
8635,train
8652,train
26932,train
22709,train
3526,train
26484,train
14007,train
13846,train
3071,train
14739,train
21599,train
1566,train
25905,train
14246,train
13193,train
25328,train
24539,train
29185,train
3303,train
2917,train
2404,train
9288,train
26474,train
14941,train
27273,train
29561,train
